time,x,y
0,-76.374718,-18.703145
0.153503,-76.102681,-18.621363
0.328705,-75.713866,-18.574262
0.415199,-75.524594,-18.517362
0.513603,-75.309292,-18.452637
0.6548,-75.000432,-18.359786
0.807503,-74.615171,-18.313752
0.984001,-74.280867,-18.275198
1.071999,-74.094832,-18.227111
1.169205,-73.882258,-18.163206
1.310204,-73.573772,-18.070468
1.461601,-73.208585,-18.007011
1.639099,-72.80297,-17.908531
1.7286,-72.607185,-17.849673
1.824898,-72.39668,-17.78639
1.9655,-72.053032,-17.732139
2.1157,-71.709358,-17.64955
2.294304,-71.318513,-17.532053
2.385101,-71.218256,-17.501913
2.480698,-71.020215,-17.442377
2.620804,-70.700579,-17.36415
2.769798,-70.336479,-17.306615
2.9496,-69.943315,-17.18842
3.041405,-69.742325,-17.127997
3.136497,-69.53435,-17.065475
3.2761,-69.27036,-16.929642
3.423904,-68.942082,-16.837685
3.604698,-68.520572,-16.760707
3.6978,-68.415836,-16.729221
3.792198,-68.209247,-16.667116
3.931503,-67.853492,-16.629953
4.078003,-67.532861,-16.533563
4.259102,-67.136824,-16.414504
4.354202,-66.928651,-16.351922
4.447899,-66.723801,-16.290339
4.5867,-66.373365,-16.248816
4.732803,-66.030162,-16.17781
4.913399,-65.583035,-16.086969
5.010704,-65.272964,-16.004542
5.1035,-65.026516,-15.989451
5.241699,-64.7005,-15.923879
5.3881,-64.352814,-15.856706
5.567802,-63.922613,-15.778014
5.667198,-63.691015,-15.727539
5.759201,-63.456891,-15.701847
5.896599,-63.138001,-15.631075
6.043404,-62.816753,-15.5345
6.221901,-62.375164,-15.471533
6.3237,-62.137872,-15.42009
6.4151,-61.923144,-15.405431
6.551498,-61.683367,-15.37267
6.6987,-61.337286,-15.301543
6.875801,-60.85916,-15.281403
6.980202,-60.620947,-15.223317
7.071404,-60.382468,-15.204774
7.206505,-60.017519,-15.189401
7.353905,-59.649862,-15.140743
7.529602,-59.196652,-15.098275
7.636803,-58.907109,-15.086078
7.7276,-58.662018,-15.075754
7.861603,-58.300409,-15.060522
8.009003,-57.844081,-14.956477
8.183205,-57.374019,-14.936676
8.293602,-57.126285,-14.870596
8.383904,-56.883425,-14.859462
8.516701,-56.576038,-14.789965
8.664299,-56.212961,-14.735601
8.8367,-55.787585,-14.673538
8.950401,-55.500003,-14.639989
9.040199,-55.265309,-14.621655
9.171799,-54.910054,-14.606691
9.319504,-54.562289,-14.535493
9.490204,-54.101595,-14.516087
9.607101,-53.837274,-14.448404
9.696404,-53.596618,-14.437568
9.826797,-53.29525,-14.369024
9.974899,-52.895436,-14.352183
10.143799,-52.439575,-14.332981
10.263603,-52.151,-14.282125
10.3526,-51.927068,-14.254843
10.482002,-51.577542,-14.24012
10.630203,-51.2288,-14.168881
10.797401,-50.777501,-14.149872
10.920204,-50.445741,-14.135897
11.008499,-50.207431,-14.125859
11.137398,-49.881186,-14.088267
11.2855,-49.464691,-14.089084
11.451103,-49.012767,-14.075536
11.576904,-48.714833,-14.016778
11.664398,-48.48804,-13.996885
11.792702,-48.191479,-13.929232
11.940498,-47.707587,-13.853548
12.104698,-47.343648,-13.750759
12.233704,-47.015039,-13.715138
12.320305,-46.812784,-13.671849
12.447998,-46.495139,-13.62863
12.595398,-46.172512,-13.531781
12.758301,-45.765042,-13.478932
12.890999,-45.579566,-13.423173
12.976303,-45.356149,-13.41257
13.103104,-45.06481,-13.34375
13.250099,-44.668037,-13.327037
13.412102,-44.239266,-13.299392
13.548203,-43.914565,-13.23875
13.632202,-43.706626,-13.209054
13.758301,-43.398445,-13.160461
13.904602,-43.008297,-13.138692
14.066002,-42.618932,-13.071077
14.205399,-42.23688,-13.046358
14.2883,-41.964788,-12.964561
14.413605,-41.622566,-12.944284
14.559105,-41.229757,-12.927739
14.720001,-40.917417,-12.928842
14.862602,-40.570864,-12.87171
14.944298,-40.375514,-12.835719
15.068504,-40.066176,-12.793903
15.2136,-39.735278,-12.713035
15.373802,-39.384766,-12.607663
15.519897,-39.014004,-12.56599
15.600304,-38.829816,-12.514184
15.723,-38.409127,-12.453936
15.868103,-38.054342,-12.398141
16.027504,-37.675133,-12.325619
16.176903,-37.403036,-12.291054
16.257103,-37.215848,-12.277999
16.377304,-36.933524,-12.219694
16.522598,-36.71086,-12.171904
16.681297,-36.326623,-12.107031
16.833801,-36.051157,-12.094006
16.914398,-35.865116,-12.051457
17.031601,-35.548582,-12.038124
17.177299,-35.107589,-11.94992
17.335098,-34.691555,-11.894637
17.490601,-34.302449,-11.844262
17.571602,-34.083778,-11.835051
17.685699,-33.775825,-11.82208
17.831802,-33.439448,-11.892735
17.989098,-33.014894,-11.874852
18.147499,-32.696708,-11.889724
18.228699,-32.494535,-11.86224
18.339699,-32.228922,-11.813472
18.486404,-31.879625,-11.74717
18.643501,-31.484769,-11.698253
18.804398,-31.071618,-11.643837
18.885803,-30.80441,-11.563508
18.995399,-30.554486,-11.488375
19.141205,-30.211819,-11.417489
19.297897,-29.841551,-11.343836
19.461304,-29.450088,-11.272306
19.5429,-29.254276,-11.237074
19.650803,-29.079053,-11.184398
19.796104,-28.809788,-11.103451
19.952202,-28.468309,-11.000794
20.118301,-28.104868,-10.891535
20.200005,-27.918388,-10.838851
20.306198,-27.533282,-10.78949
20.451004,-27.188045,-10.724633
20.606598,-26.780395,-10.710687
20.775299,-26.421898,-10.720637
20.857201,-26.268565,-10.731714
20.9617,-26.100839,-10.754181
21.105698,-25.708903,-10.806681
21.261002,-25.387668,-10.818447
21.432198,-24.925263,-10.798971
21.514503,-24.703279,-10.78962
21.617104,-24.426146,-10.777947
21.760399,-24.072734,-10.726181
21.915199,-23.573609,-10.645919
22.088104,-23.19539,-10.532218
22.1717,-22.973365,-10.518833
22.272598,-22.700739,-10.50735
22.4151,-22.377493,-10.425912
22.569199,-22.121396,-10.348924
22.743401,-21.744035,-10.269131
22.828903,-21.530601,-10.241104
22.928299,-21.313187,-10.175744
23.069901,-20.96506,-10.123222
23.223198,-20.551234,-10.105791
23.398804,-20.077179,-10.085824
23.485802,-19.842406,-10.075935
23.583801,-19.674671,-10.093914
23.724899,-19.323428,-10.107554
23.877205,-18.953203,-10.151581
24.054001,-18.489046,-10.205197
24.142502,-18.295105,-10.208685
24.239304,-18.08206,-10.21218
24.380302,-17.762672,-10.214534
24.531204,-17.37354,-10.17777
24.709099,-16.933137,-10.115161
24.799103,-16.734423,-10.058126
24.895103,-16.475238,-10.047209
25.0355,-16.044851,-10.08563
25.185303,-15.640474,-10.068598
25.364304,-15.208395,-9.99385
25.455498,-14.993265,-9.950712
25.550903,-14.756005,-9.918246
25.690804,-14.427135,-9.850307
25.8395,-14.079238,-9.776642
26.0196,-13.619784,-9.764181
26.111801,-13.453476,-9.77856
26.206703,-13.197278,-9.767769
26.346199,-12.820733,-9.751909
26.493599,-12.422819,-9.735149
26.6744,-12.044022,-9.747469
26.768204,-11.908061,-9.721098
26.862404,-11.697155,-9.704584
27.001503,-11.379678,-9.636449
27.147697,-11.087491,-9.650631
27.328804,-10.615726,-9.61174
27.424599,-10.408237,-9.590427
27.517998,-10.185421,-9.653822
27.6567,-9.74023,-9.713457
27.802803,-9.325886,-9.717807
27.9832,-8.884057,-9.649456
28.0811,-8.625797,-9.63177
28.173698,-8.415996,-9.578533
28.3116,-8.072671,-9.556565
28.458199,-7.768461,-9.567385
28.637505,-7.233097,-9.601385
28.737701,-6.962724,-9.589998
28.829399,-6.714998,-9.579564
28.966499,-6.344827,-9.563972
29.113503,-5.968083,-9.55328
29.291504,-5.626234,-9.507524
29.394104,-5.351077,-9.493842
29.485397,-5.150802,-9.434386
29.621498,-4.817211,-9.422244
29.7687,-4.500448,-9.42974
29.945404,-3.972144,-9.464038
30.050598,-3.748791,-9.470295
30.141701,-3.551557,-9.474598
30.276505,-3.187748,-9.459275
30.423904,-2.835921,-9.436351
30.599098,-2.477397,-9.401081
30.707397,-2.185138,-9.388771
30.798004,-1.940534,-9.378469
30.931602,-1.579884,-9.363279
31.079102,-1.181607,-9.346504
31.252602,-0.822469,-9.359652
31.364098,-0.486234,-9.384459
31.454201,-0.227095,-9.391126
31.5867,0.077294,-9.455886
31.734299,0.470893,-9.446552
31.906097,0.934793,-9.427013
32.020905,1.244593,-9.413965
32.110504,1.486563,-9.403773
32.241699,1.840733,-9.388856
32.389603,2.240006,-9.37204
32.5597,2.69918,-9.3527
32.677498,2.927209,-9.366368
32.7668,3.148903,-9.362033
32.896805,3.499814,-9.347254
33.044998,3.899848,-9.330405
33.213203,4.354162,-9.31127
33.334099,4.637891,-9.310321
33.422798,4.810619,-9.32032
33.552101,5.159603,-9.305622
33.700203,5.450122,-9.32166
33.866898,5.863323,-9.263714
33.9907,6.078656,-9.26565
34.078705,6.311369,-9.257112
34.207397,6.658805,-9.242478
34.355499,7.058621,-9.225639
34.520599,7.476423,-9.21522
34.6474,7.737144,-9.225336
34.734604,7.972678,-9.215416
34.862801,8.353261,-9.23761
35.010498,8.659126,-9.271329
35.174202,9.101167,-9.252711
35.304398,9.34327,-9.270789
35.390602,9.575872,-9.260992
35.517998,9.919859,-9.246504
35.665298,10.317584,-9.229753
35.827805,10.720677,-9.222002
35.9617,11.008273,-9.228938
36.046501,11.263586,-9.247194
36.173103,11.545186,-9.284915
36.319901,11.91733,-9.275475
36.481705,12.354184,-9.257076
36.618797,12.72424,-9.241491
36.702499,12.961947,-9.233549
36.8284,13.467482,-9.257215
36.974403,13.936521,-9.320045
37.135704,14.570598,-9.452516
37.276001,15.117066,-9.525717
37.358604,15.419058,-9.50592
37.483604,15.841845,-9.527738
37.628899,16.257246,-9.53585
37.789604,16.670184,-9.636026
37.933304,17.116043,-9.632786
38.014603,17.434882,-9.636863
38.138298,17.79097,-9.646233
38.283401,18.160451,-9.737628
38.443298,18.610057,-9.755954
38.5905,18.978511,-9.850606
38.670601,19.191974,-9.845608
38.792702,19.521651,-9.831723
38.937904,19.935415,-9.838426
39.097099,20.445804,-9.905901
39.247498,20.878645,-9.917243
39.327805,21.136566,-9.951793
39.446999,21.576156,-9.986046
39.592499,22.046201,-9.979872
39.7509,22.464121,-10.034559
39.904305,22.881176,-10.08608
39.985001,23.099038,-10.076905
40.101402,23.464281,-10.118072
40.247101,23.884294,-10.129732
40.404701,24.390348,-10.197521
40.561203,24.893011,-10.264855
40.642303,25.204972,-10.284269
40.755302,25.529362,-10.302565
40.901703,25.884176,-10.302561
41.058899,26.32386,-10.300931
41.218102,26.734996,-10.263071
41.2994,26.956642,-10.256091
41.409904,27.311672,-10.303649
41.556297,27.81726,-10.313324
41.713303,28.292979,-10.292501
41.874901,28.771379,-10.318682
41.956398,28.991365,-10.309417
42.065498,29.321747,-10.335244
42.211098,29.738377,-10.343521
42.367599,30.277915,-10.450205
42.531898,30.801045,-10.51595
42.613503,31.001333,-10.512702
42.720901,31.214965,-10.541319
42.865997,31.644798,-10.565239
43.021904,32.116976,-10.601903
43.188904,32.615788,-10.633902
43.270699,32.839651,-10.628017
43.376305,33.166418,-10.660129
43.520905,33.579463,-10.667926
43.676399,34.037302,-10.690678
43.845901,34.546138,-10.725798
43.927902,34.767571,-10.716472
44.031799,35.066728,-10.724555
44.175598,35.487404,-10.742706
44.330704,36.033757,-10.711495
44.5028,36.531368,-10.727015
44.585098,36.753706,-10.717651
44.687202,37.076449,-10.756104
44.830299,37.46666,-10.744175
44.984802,37.883964,-10.726601
45.158104,38.351802,-10.706898
45.242302,38.603213,-10.722958
45.342804,38.925906,-10.766185
45.485001,39.382697,-10.827375
45.638802,39.87667,-10.893547
45.813499,40.406436,-10.908287
45.899498,40.769852,-10.916087
45.998398,41.035156,-10.903122
46.139801,41.367248,-10.834378
46.292801,41.780452,-10.816977
46.468803,42.344496,-10.891397
46.556297,42.625419,-10.929029
46.6539,42.938905,-10.971022
46.794998,43.340955,-10.977457
46.9468,43.777399,-10.988278
47.124001,44.280375,-10.994444
47.212997,44.520662,-10.984324
47.309502,44.781124,-10.973355
47.450302,45.101085,-10.975463
47.600899,45.458482,-10.973104
47.779099,45.982755,-10.998503
47.869499,46.234841,-10.996959
47.965302,46.416786,-11.009111
48.105598,46.762824,-11.002998
48.255005,47.196852,-11.01854
48.434402,47.592295,-11.052891
48.525803,47.82354,-11.025821
48.621101,48.045203,-10.977268
48.760902,48.422563,-10.961376
48.909203,48.720645,-10.984998
49.0896,49.30013,-11.062625
49.182198,49.553034,-11.055142
49.276901,49.850502,-11.088818
49.416199,50.213038,-11.08985
49.563301,50.523544,-11.099096
49.744202,50.95843,-11.094634
49.8386,51.157591,-11.100669
49.932503,51.37029,-11.102273
50.071503,51.676938,-11.107072
50.217499,52.046668,-11.097813
50.398598,52.448751,-11.100938
50.495003,52.659763,-11.037504
50.588203,52.809483,-11.057398
50.714401,53.13263,-11.034928
50.860603,53.414553,-10.995852
51.034599,53.86638,-11.008845
51.145401,54.196786,-11.029229
51.231102,54.428085,-11.019488
51.3601,54.776364,-11.004821
51.505302,55.058901,-11.021198
51.671799,55.547795,-11.043952
51.791801,55.77787,-11.074772
51.880699,56.014096,-11.065797
52.010101,56.254109,-11.083964
52.158203,56.686369,-11.101407
52.325302,57.046841,-11.135405
52.448402,57.379235,-11.121407
52.536598,57.572094,-11.124991
52.665398,57.855761,-11.129614
52.813499,58.184368,-11.064411
52.979004,58.541654,-11.072455
53.105003,58.772621,-11.091003
53.192505,59.008645,-11.081064
53.320801,59.327057,-11.074884
53.468498,59.644593,-11.082557
53.632599,60.046573,-11.076203
53.761902,60.327165,-11.082087
53.848404,60.560636,-11.072255
53.975998,60.775404,-11.040368
54.123398,61.111676,-11.02875
54.286201,61.519331,-11.083359
54.419205,61.773443,-11.106006
54.504303,62.003357,-11.096324
54.631203,62.36419,-11.101469
54.778099,62.702972,-11.146852
54.940102,63.121547,-11.13406
55.076302,63.400666,-11.145248
55.160301,63.606721,-11.141903
55.2864,63.847308,-11.157547
55.432602,64.24272,-11.210516
55.594002,64.60995,-11.212755
55.733604,64.996001,-11.263892
55.816399,65.152186,-11.274746
55.941605,65.490173,-11.260512
56.086998,65.78242,-11.274174
56.247902,66.150142,-11.2759
56.3908,66.484175,-11.275203
56.472404,66.619995,-11.291308
56.596504,66.930153,-11.284697
56.741501,67.270976,-11.283447
56.901703,67.637566,-11.285022
57.048004,67.95737,-11.327863
57.128403,68.162183,-11.3553
57.2509,68.448437,-11.393646
57.396004,68.862399,-11.401969
57.555405,69.23506,-11.470384
57.705101,69.580835,-11.540648
57.785301,69.797444,-11.531526
57.905205,70.016964,-11.556233
58.050598,70.3949,-11.606862
58.209198,70.766151,-11.615726
58.362,71.128473,-11.6734
58.442505,71.294247,-11.679805
58.559601,71.585621,-11.718838
58.705299,71.887777,-11.754525
58.862999,72.274204,-11.795791
59.018799,72.65016,-11.813911
59.0998,72.785323,-11.829828
59.2136,73.072461,-11.822949
59.359802,73.307221,-11.854398
59.517097,73.59488,-11.892933
59.675598,73.97498,-11.943852
59.756905,74.172998,-11.941042
59.867798,74.430135,-11.991806
60.014404,74.798821,-12.015817
60.171501,75.175872,-12.06846
60.332504,75.501258,-12.083033
60.414001,75.710202,-12.090163
60.523399,75.927549,-12.157886
60.669205,76.28061,-12.205183
60.825798,76.62497,-12.298847
60.989502,77.039202,-12.354338
61.071098,77.179404,-12.37312
61.178902,77.48685,-12.414306
61.324104,77.792745,-12.455284
61.480202,78.1575,-12.504147
61.6465,78.585234,-12.561447
61.728203,78.769453,-12.586125
61.834305,79.04734,-12.623352
61.979004,79.279728,-12.654483
62.134598,79.69016,-12.709465
62.303497,80.070755,-12.712916
62.385399,80.20235,-12.730545
62.4897,80.418263,-12.804392
62.633698,80.781432,-12.826427
62.788902,81.164709,-12.862443
62.960403,81.480344,-12.932748
63.042702,81.682151,-12.953754
63.145203,81.904223,-12.958531
63.288399,82.181982,-13.040047
63.4431,82.543296,-13.044143
63.616104,82.981706,-13.102873
63.699799,83.118502,-13.123402
63.800697,83.335331,-13.195164
63.9431,83.667404,-13.19473
64.097099,84.07531,-13.249374
64.2715,84.477668,-13.303275
64.357002,84.653278,-13.3268
64.456299,84.910781,-13.361296
64.5979,85.200621,-13.400124
64.751099,85.536528,-13.445123
64.926804,85.923995,-13.482006
65.013901,86.138671,-13.478253
65.111801,86.304424,-13.508357
65.252899,86.636893,-13.565087
65.405098,86.943501,-13.58607
65.582001,87.372155,-13.643494
65.6707,87.553164,-13.70361
65.767303,87.799921,-13.714038
65.908302,88.063433,-13.742324
66.059204,88.42017,-13.80102
66.237198,88.796665,-13.881859
66.327202,88.992578,-13.908104
66.423103,89.270205,-13.958577
66.563599,89.607388,-14.005502
66.713303,89.911428,-14.031196
66.892403,90.330602,-14.087349
66.983604,90.619004,-14.125985
67.079002,90.790818,-14.149001
67.218903,91.053506,-14.184192
67.367401,91.414692,-14.232577
67.5476,91.761346,-14.254102
67.6399,91.984548,-14.282645
67.734802,92.208461,-14.3201
67.874199,92.498487,-14.330232
68.0215,92.895628,-14.383435
68.2024,93.346638,-14.443853
68.296303,93.499311,-14.464306
68.390404,93.801589,-14.5048
68.529503,94.087746,-14.543135
68.675598,94.427821,-14.588692
68.856804,94.837311,-14.661803
68.952698,95.033394,-14.669817
69.046104,95.265037,-14.700849
69.1847,95.56641,-14.741222
69.330902,95.961791,-14.794188
69.511101,96.429237,-14.849246
69.6092,96.685986,-14.850345
69.701797,96.885802,-14.914846
69.8396,97.20934,-14.913781
69.986198,97.544265,-14.915394
70.165504,97.954869,-14.966121
70.2658,98.163656,-14.994091
70.357498,98.410919,-15.027216
70.494598,98.691633,-15.064821
70.641502,99.088274,-15.117957
70.819405,99.534535,-15.17774
70.922203,99.72923,-15.190965
71.013504,99.955626,-15.186617
71.149498,100.261247,-15.227559
71.2967,100.573475,-15.269387
71.473305,101.055214,-15.371067
71.578705,101.369799,-15.423599
71.6698,101.624194,-15.422199
71.804504,101.878355,-15.439772
71.951904,102.24328,-15.472496
72.126999,102.597739,-15.540566
72.235504,102.946181,-15.587245
72.326103,103.187499,-15.619573
72.459602,103.505284,-15.662145
72.607101,103.863656,-15.752027
72.780502,104.28221,-15.806788
72.892303,104.625013,-15.859682
72.9823,104.774343,-15.879687
73.1147,105.106288,-15.885888
73.262299,105.458054,-15.939367
73.433998,105.863434,-16.007122
73.549004,106.201428,-16.023333
73.638603,106.419439,-16.052538
73.769699,106.749677,-16.096779
73.917702,107.064191,-16.138913
74.087601,107.461615,-16.192154
74.205605,107.823162,-16.23563
74.294899,108.064101,-16.225485
74.424805,108.3206,-16.259694
74.572998,108.671675,-16.306726
74.741203,109.102301,-16.364414
74.862198,109.404401,-16.404885
74.950905,109.599757,-16.431056
75.080101,109.943637,-16.477124
75.228302,110.310046,-16.573744
75.394798,110.684946,-16.623968
75.518898,111.044775,-16.672172
75.606804,111.204669,-16.693593
75.735504,111.573832,-16.762191
75.883598,111.938908,-16.797482
76.0485,112.325959,-16.86601
76.175499,112.622192,-16.921674
76.262703,112.880692,-16.965656
76.3908,113.187547,-17.052213
76.538498,113.587484,-17.107875
76.702103,114.014412,-17.168354
76.832603,114.33162,-17.255098
76.918602,114.570382,-17.287084
77.045998,114.856447,-17.325407
77.193298,115.172019,-17.367683
77.355698,115.624484,-17.45707
77.489799,115.963546,-17.476273
77.5746,116.14615,-17.535911
77.701202,116.472444,-17.544731
77.8479,116.813897,-17.610119
78.009705,117.192449,-17.679005
78.147003,117.533054,-17.708604
78.230598,117.748853,-17.760425
78.3564,118.054572,-17.801381
78.502403,118.45327,-17.858202
78.663605,118.869521,-17.95809
78.804199,119.160589,-17.997084
78.886703,119.425426,-18.032563
79.011604,119.639754,-18.061276
79.156799,119.971931,-18.105776
79.317505,120.327383,-18.153395
79.461502,120.717265,-18.237119
79.542603,120.889225,-18.298749
79.666298,121.19238,-18.330565
79.811302,121.534118,-18.410125
79.971199,121.96453,-18.503931
80.118698,122.32291,-18.515797
80.1987,122.453287,-18.534936
80.320702,122.726356,-18.605278
80.465797,123.077231,-18.650433
80.625,123.472484,-18.683968
80.775604,123.838339,-18.728109
80.856003,124.019842,-18.772017
80.974998,124.359143,-18.836118
81.120499,124.652875,-18.863463
81.278801,125.031689,-18.918415
81.432503,125.396301,-18.92753
81.513199,125.554903,-18.948777
81.629303,125.872947,-18.991385
81.775101,126.235345,-19.039934
81.932602,126.539728,-19.098483
82.089302,126.926451,-19.135312
82.170403,127.101679,-19.191762
82.283203,127.391788,-19.200545
82.429604,127.639986,-19.22811
82.5868,128.039584,-19.281643
82.746201,128.364744,-19.300955
82.827499,128.565455,-19.319926
82.938004,128.777457,-19.380494
83.084305,129.155433,-19.431131
83.241203,129.498966,-19.477153
83.403099,129.849605,-19.527876
83.484604,130.022226,-19.589743
83.593498,130.310161,-19.586621
83.739098,130.645104,-19.657344
83.895599,131.009183,-19.72684
84.060104,131.415628,-19.764767
84.141701,131.615614,-19.786132
84.248901,131.87379,-19.820849
84.394005,132.181069,-19.930977
84.549904,132.56942,-19.962039
84.717102,132.947453,-20.081741
84.798798,133.204166,-20.116133
84.904404,133.388318,-20.140803
85.048904,133.766242,-20.191433
85.2043,134.176485,-20.246392
85.374001,134.575598,-20.299861
85.4561,134.741355,-20.322067
85.559799,134.941041,-20.379533
85.703598,135.303658,-20.401371
85.858604,135.599643,-20.484584
86.0308,136.003766,-20.508125
86.113304,136.189012,-20.554931
86.215302,136.452597,-20.560863
86.358299,136.792103,-20.614364
86.512802,137.089668,-20.645025
86.686203,137.509839,-20.697246
86.7705,137.655114,-20.712419
86.870804,137.855007,-20.775157
87.013,138.115234,-20.813132
87.166801,138.452049,-20.819184
87.341499,138.807082,-20.866747
87.427605,139.031586,-20.896824
87.526398,139.240358,-20.924792
87.667801,139.577769,-20.969995
87.820702,139.997137,-21.038321
87.996803,140.371021,-21.170559
88.084404,140.607454,-21.160605
88.1819,140.820289,-21.225216
88.322998,141.084032,-21.25364
88.4748,141.447497,-21.305843
88.652,141.881011,-21.353091
88.741104,142.096442,-21.380666
88.837502,142.332122,-21.406646
88.978302,142.587776,-21.468311
89.128799,142.990024,-21.5222
89.307198,143.340769,-21.611028
89.397598,143.583488,-21.602848
89.493401,143.786296,-21.675535
89.633598,144.074157,-21.714974
89.783005,144.412892,-21.760354
89.962402,144.80898,-21.813418
90.054001,145.008663,-21.84017
90.1492,145.248254,-21.872267
90.288902,145.546592,-21.912236
90.437103,145.881594,-21.984731
90.617599,146.246512,-22.016661
90.710304,146.435102,-22.078803
90.805,146.602781,-22.101267
90.944298,146.99653,-22.177344
91.091202,147.258549,-22.236654
91.272102,147.684506,-22.304678
91.366699,147.861637,-22.31745
91.460602,148.117413,-22.351716
91.599503,148.403055,-22.389983
91.745598,148.791153,-22.441977
91.926498,149.24237,-22.502426
92.023102,149.442376,-22.529221
92.116302,149.707617,-22.564756
92.254601,149.960216,-22.626834
92.400902,150.32534,-22.647512
92.580902,150.708001,-22.658061
92.679703,150.882388,-22.674606
92.772003,151.030588,-22.69446
92.9095,151.412096,-22.745571
93.056297,151.745792,-22.790277
93.2351,152.139209,-22.824007
93.336205,152.388235,-22.848299
93.427704,152.565325,-22.90007
93.564499,152.860828,-22.906726
93.711601,153.199736,-22.977283
93.889,153.624285,-23.039013
93.992699,153.793841,-23.064655
94.0839,154.082811,-23.103368
94.219498,154.318638,-23.134962
94.366699,154.633389,-23.143126
94.5429,155.023951,-23.18192
94.6492,155.278774,-23.216059
94.740204,155.474026,-23.220835
94.874405,155.749826,-23.231632
95.021904,156.147212,-23.28487
95.196503,156.429737,-23.32272
95.306,156.764047,-23.367508
95.3964,156.911181,-23.38722
95.529602,157.283627,-23.437117
95.6772,157.52065,-23.468871
95.849998,157.958837,-23.527575
95.962799,158.213853,-23.529614
96.052704,158.423112,-23.569565
96.1847,158.754672,-23.591671
96.332397,159.063054,-23.627975
96.503502,159.43886,-23.678322
96.619499,159.637565,-23.716499
96.709,159.835074,-23.772387
96.839699,160.139317,-23.772163
96.987701,160.525541,-23.823906
97.157104,160.877279,-23.841611
97.2761,161.110082,-23.854684
97.365204,161.365535,-23.888907
97.494904,161.621973,-23.923263
97.642998,161.969313,-23.922263
97.8106,162.306588,-24.007638
97.932701,162.595074,-24.006097
98.021202,162.765576,-24.01659
98.1502,163.081892,-24.049926
98.298302,163.34621,-24.105246
98.464302,163.718794,-24.10911
98.589401,164.070759,-24.156263
98.677101,164.220978,-24.176388
98.805504,164.536708,-24.171153
98.953499,164.838035,-24.183816
99.118004,165.172793,-24.197998
99.246002,165.488806,-24.227789
99.332901,165.694911,-24.260842
99.4608,165.968381,-24.267889
99.608398,166.365897,-24.321145
99.771599,166.711645,-24.331139
99.903198,167.008842,-24.403453
99.988899,167.240038,-24.393719
